"PID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","NL_NAME_2","VARNAME_2","TYPE_2","ENGTYPE_2"
29795,206,"SVN","Slovenia",2,"Goriška",21,"Cerkno","","","Opcine","Commune|Municipality"
29796,206,"SVN","Slovenia",2,"Goriška",22,"Idrija","","","Opcine","Commune|Municipality"
29797,206,"SVN","Slovenia",2,"Goriška",23,"Kanal","","","Opcine","Commune|Municipality"
29798,206,"SVN","Slovenia",2,"Goriška",24,"Kobarid","","","Opcine","Commune|Municipality"
29799,206,"SVN","Slovenia",2,"Goriška",25,"Miren-Kostanjevica","","","Opcine","Commune|Municipality"
29800,206,"SVN","Slovenia",2,"Goriška",26,"Nova Gorica","","","Opcine","Commune|Municipality"
29801,206,"SVN","Slovenia",2,"Goriška",27,"Šempeter-Vrtojba","","","Opcine","Commune|Municipality"
29802,206,"SVN","Slovenia",2,"Goriška",28,"Tolmin","","","Opcine","Commune|Municipality"
29803,206,"SVN","Slovenia",2,"Goriška",29,"Vipava","","","Opcine","Commune|Municipality"
29804,206,"SVN","Slovenia",3,"Jugovzhodna Slovenija",30,"Crnomelj","","","Opcine","Commune|Municipality"
29805,206,"SVN","Slovenia",3,"Jugovzhodna Slovenija",31,"Dolenjske Toplice","","","Opcine","Commune|Municipality"
29806,206,"SVN","Slovenia",3,"Jugovzhodna Slovenija",32,"Kocevje","","","Opcine","Commune|Municipality"
29807,206,"SVN","Slovenia",3,"Jugovzhodna Slovenija",33,"Kostel","","","Opcine","Commune|Municipality"
29808,206,"SVN","Slovenia",3,"Jugovzhodna Slovenija",34,"Loški Potok","","","Opcine","Commune|Municipality"
29809,206,"SVN","Slovenia",3,"Jugovzhodna Slovenija",35,"Metlika","","","Opcine","Commune|Municipality"
29810,206,"SVN","Slovenia",3,"Jugovzhodna Slovenija",36,"Mirna Pec","","","Opcine","Commune|Municipality"
29811,206,"SVN","Slovenia",3,"Jugovzhodna Slovenija",37,"Novo Mesto","","","Opcine","Commune|Municipality"
29812,206,"SVN","Slovenia",3,"Jugovzhodna Slovenija",38,"Osilnica","","","Opcine","Commune|Municipality"
29813,206,"SVN","Slovenia",3,"Jugovzhodna Slovenija",39,"Ribnica","","","Opcine","Commune|Municipality"
29814,206,"SVN","Slovenia",3,"Jugovzhodna Slovenija",40,"Semic","","","Opcine","Commune|Municipality"
29815,206,"SVN","Slovenia",3,"Jugovzhodna Slovenija",41,"Šentjernej","","","Opcine","Commune|Municipality"
29816,206,"SVN","Slovenia",7,"Osrednjeslovenska",83,"Litija","","","Opcine","Commune|Municipality"
29817,206,"SVN","Slovenia",7,"Osrednjeslovenska",84,"Ljubljana","","","Opcine","Commune|Municipality"
29818,206,"SVN","Slovenia",7,"Osrednjeslovenska",85,"Logatec","","","Opcine","Commune|Municipality"
29819,206,"SVN","Slovenia",7,"Osrednjeslovenska",86,"Lukovica","","","Opcine","Commune|Municipality"
29820,206,"SVN","Slovenia",7,"Osrednjeslovenska",87,"Medvode","","","Opcine","Commune|Municipality"
29821,206,"SVN","Slovenia",7,"Osrednjeslovenska",88,"Mengeš","","","Opcine","Commune|Municipality"
29822,206,"SVN","Slovenia",7,"Osrednjeslovenska",89,"Moravce","","","Opcine","Commune|Municipality"
29823,206,"SVN","Slovenia",7,"Osrednjeslovenska",90,"Škofljica","","","Opcine","Commune|Municipality"
29824,206,"SVN","Slovenia",7,"Osrednjeslovenska",91,"Trzin","","","Opcine","Commune|Municipality"
29825,206,"SVN","Slovenia",7,"Osrednjeslovenska",92,"Velike Lašce","","","Opcine","Commune|Municipality"
29826,206,"SVN","Slovenia",7,"Osrednjeslovenska",93,"Vodice","","","Opcine","Commune|Municipality"
29827,206,"SVN","Slovenia",7,"Osrednjeslovenska",94,"Vrhnika","","","Opcine","Commune|Municipality"
29828,206,"SVN","Slovenia",8,"Podravska",95,"Benedikt","","","Opcine","Commune|Municipality"
29829,206,"SVN","Slovenia",8,"Podravska",96,"Cerkvenjak","","","Opcine","Commune|Municipality"
29830,206,"SVN","Slovenia",8,"Podravska",97,"Destrnik","","","Opcine","Commune|Municipality"
29831,206,"SVN","Slovenia",8,"Podravska",98,"Dornava","","","Opcine","Commune|Municipality"
29832,206,"SVN","Slovenia",8,"Podravska",99,"Duplek","","","Opcine","Commune|Municipality"
29833,206,"SVN","Slovenia",8,"Podravska",100,"Gorišnica","","","Opcine","Commune|Municipality"
29834,206,"SVN","Slovenia",8,"Podravska",101,"Hajdina","","","Opcine","Commune|Municipality"
29835,206,"SVN","Slovenia",8,"Podravska",102,"Hoce-Slivnica","","","Opcine","Commune|Municipality"
29836,206,"SVN","Slovenia",8,"Podravska",103,"Juršinci","","","Opcine","Commune|Municipality"
29837,206,"SVN","Slovenia",12,"Zasavska",192,"Zagorje ob Savi","","","Opcine","Commune|Municipality"
32486,206,"SVN","Slovenia",1,"Gorenjska",1,"Bled","","","Opcine","Commune|Municipality"
32487,206,"SVN","Slovenia",1,"Gorenjska",2,"Bohinj","","","Opcine","Commune|Municipality"
32488,206,"SVN","Slovenia",1,"Gorenjska",3,"Cerklje na Gorenjskem","","","Opcine","Commune|Municipality"
32489,206,"SVN","Slovenia",1,"Gorenjska",4,"Gorenja Vas-Poljane","","","Opcine","Commune|Municipality"
32490,206,"SVN","Slovenia",1,"Gorenjska",5,"Jesenice","","","Opcine","Commune|Municipality"
32491,206,"SVN","Slovenia",1,"Gorenjska",6,"Jezersko","","","Opcine","Commune|Municipality"
32492,206,"SVN","Slovenia",1,"Gorenjska",7,"Kranj","","","Opcine","Commune|Municipality"
32493,206,"SVN","Slovenia",1,"Gorenjska",8,"Kranjska Gora","","","Opcine","Commune|Municipality"
32494,206,"SVN","Slovenia",1,"Gorenjska",9,"Naklo","","","Opcine","Commune|Municipality"
32495,206,"SVN","Slovenia",1,"Gorenjska",10,"Preddvor","","","Opcine","Commune|Municipality"
32496,206,"SVN","Slovenia",1,"Gorenjska",11,"Radovljica","","","Opcine","Commune|Municipality"
32497,206,"SVN","Slovenia",1,"Gorenjska",12,"Šencur","","","Opcine","Commune|Municipality"
32498,206,"SVN","Slovenia",1,"Gorenjska",13,"Škofja Loka","","","Opcine","Commune|Municipality"
32499,206,"SVN","Slovenia",1,"Gorenjska",14,"Tržic","","","Opcine","Commune|Municipality"
32500,206,"SVN","Slovenia",1,"Gorenjska",15,"Železniki","","","Opcine","Commune|Municipality"
32501,206,"SVN","Slovenia",1,"Gorenjska",16,"Žiri","","","Opcine","Commune|Municipality"
32502,206,"SVN","Slovenia",1,"Gorenjska",17,"Žirovnica","","","Opcine","Commune|Municipality"
32503,206,"SVN","Slovenia",2,"Goriška",18,"Ajdovšcina","","","Opcine","Commune|Municipality"
32504,206,"SVN","Slovenia",2,"Goriška",19,"Bovec","","","Opcine","Commune|Municipality"
32505,206,"SVN","Slovenia",2,"Goriška",20,"Brda","","","Opcine","Commune|Municipality"
32506,206,"SVN","Slovenia",3,"Jugovzhodna Slovenija",42,"Škocjan","","","Opcine","Commune|Municipality"
32507,206,"SVN","Slovenia",3,"Jugovzhodna Slovenija",43,"Sodražica","","","Opcine","Commune|Municipality"
32508,206,"SVN","Slovenia",3,"Jugovzhodna Slovenija",44,"Trebnje","","","Opcine","Commune|Municipality"
32509,206,"SVN","Slovenia",3,"Jugovzhodna Slovenija",45,"Žužemberk","","","Opcine","Commune|Municipality"
32510,206,"SVN","Slovenia",4,"Koroška",46,"Crna na Koroškem","","","Opcine","Commune|Municipality"
32511,206,"SVN","Slovenia",4,"Koroška",47,"Dravograd","","","Opcine","Commune|Municipality"
32512,206,"SVN","Slovenia",4,"Koroška",48,"Mežica","","","Opcine","Commune|Municipality"
32513,206,"SVN","Slovenia",4,"Koroška",49,"Mislinja","","","Opcine","Commune|Municipality"
32514,206,"SVN","Slovenia",4,"Koroška",50,"Muta","","","Opcine","Commune|Municipality"
32515,206,"SVN","Slovenia",4,"Koroška",51,"Podvelka","","","Opcine","Commune|Municipality"
32516,206,"SVN","Slovenia",4,"Koroška",52,"Prevalje","","","Opcine","Commune|Municipality"
32517,206,"SVN","Slovenia",4,"Koroška",53,"Radlje ob Dravi","","","Opcine","Commune|Municipality"
32518,206,"SVN","Slovenia",4,"Koroška",54,"Ravne na Koroškem","","","Opcine","Commune|Municipality"
32519,206,"SVN","Slovenia",4,"Koroška",55,"Ribnica na Pohorju","","","Opcine","Commune|Municipality"
32520,206,"SVN","Slovenia",4,"Koroška",56,"Slovenj Gradec","","","Opcine","Commune|Municipality"
32521,206,"SVN","Slovenia",4,"Koroška",57,"Vuzenica","","","Opcine","Commune|Municipality"
32522,206,"SVN","Slovenia",5,"Notranjsko-kraška",58,"Bloke","","","Opcine","Commune|Municipality"
32523,206,"SVN","Slovenia",5,"Notranjsko-kraška",59,"Cerknica","","","Opcine","Commune|Municipality"
32524,206,"SVN","Slovenia",5,"Notranjsko-kraška",60,"Ilirska Bistrica","","","Opcine","Commune|Municipality"
32525,206,"SVN","Slovenia",5,"Notranjsko-kraška",61,"Loška Dolina","","","Opcine","Commune|Municipality"
32526,206,"SVN","Slovenia",5,"Notranjsko-kraška",62,"Pivka","","","Opcine","Commune|Municipality"
32527,206,"SVN","Slovenia",5,"Notranjsko-kraška",63,"Postojna","","","Opcine","Commune|Municipality"
32528,206,"SVN","Slovenia",6,"Obalno-kraška",64,"Divaca","","","Opcine","Commune|Municipality"
32529,206,"SVN","Slovenia",6,"Obalno-kraška",65,"Hrpelje-Kozina","","","Opcine","Commune|Municipality"
32530,206,"SVN","Slovenia",6,"Obalno-kraška",66,"Izola","","","Opcine","Commune|Municipality"
32531,206,"SVN","Slovenia",6,"Obalno-kraška",67,"Komen","","","Opcine","Commune|Municipality"
32532,206,"SVN","Slovenia",6,"Obalno-kraška",68,"Koper","","Capodistria","Opcine","Commune|Municipality"
32533,206,"SVN","Slovenia",6,"Obalno-kraška",69,"Piran","","Pirano","Opcine","Commune|Municipality"
32534,206,"SVN","Slovenia",6,"Obalno-kraška",70,"Sežana","","","Opcine","Commune|Municipality"
32535,206,"SVN","Slovenia",7,"Osrednjeslovenska",71,"Borovnica","","","Opcine","Commune|Municipality"
32536,206,"SVN","Slovenia",7,"Osrednjeslovenska",72,"Brezovica","","","Opcine","Commune|Municipality"
32537,206,"SVN","Slovenia",7,"Osrednjeslovenska",73,"Dobrepolje","","","Opcine","Commune|Municipality"
32538,206,"SVN","Slovenia",7,"Osrednjeslovenska",74,"Dobrova-Polhov Gradec","","Dobrova-Horjul-Polhov Gradec","Opcine","Commune|Municipality"
32539,206,"SVN","Slovenia",7,"Osrednjeslovenska",75,"Dol pri Ljubljani","","","Opcine","Commune|Municipality"
32540,206,"SVN","Slovenia",7,"Osrednjeslovenska",76,"Domžale","","","Opcine","Commune|Municipality"
32541,206,"SVN","Slovenia",7,"Osrednjeslovenska",77,"Grosuplje","","","Opcine","Commune|Municipality"
32542,206,"SVN","Slovenia",7,"Osrednjeslovenska",78,"Horjul","","","Opcine","Commune|Municipality"
32543,206,"SVN","Slovenia",7,"Osrednjeslovenska",79,"Ig","","","Opcine","Commune|Municipality"
32544,206,"SVN","Slovenia",7,"Osrednjeslovenska",80,"Ivancna Gorica","","","Opcine","Commune|Municipality"
32545,206,"SVN","Slovenia",7,"Osrednjeslovenska",81,"Kamnik","","","Opcine","Commune|Municipality"
32546,206,"SVN","Slovenia",7,"Osrednjeslovenska",82,"Komenda","","","Opcine","Commune|Municipality"
32547,206,"SVN","Slovenia",8,"Podravska",104,"Kidricevo","","","Opcine","Commune|Municipality"
32548,206,"SVN","Slovenia",8,"Podravska",105,"Kungota","","","Opcine","Commune|Municipality"
32549,206,"SVN","Slovenia",8,"Podravska",106,"Lenart","","","Opcine","Commune|Municipality"
32550,206,"SVN","Slovenia",8,"Podravska",107,"Lovrenc na Pohorju","","","Opcine","Commune|Municipality"
32551,206,"SVN","Slovenia",8,"Podravska",108,"Majšperk","","","Opcine","Commune|Municipality"
32552,206,"SVN","Slovenia",8,"Podravska",109,"Maribor","","","Opcine","Commune|Municipality"
32553,206,"SVN","Slovenia",8,"Podravska",110,"Markovci","","","Opcine","Commune|Municipality"
32554,206,"SVN","Slovenia",8,"Podravska",111,"Miklavž na Dravskem Polju","","","Opcine","Commune|Municipality"
32555,206,"SVN","Slovenia",8,"Podravska",112,"Oplotnica","","","Opcine","Commune|Municipality"
32556,206,"SVN","Slovenia",8,"Podravska",113,"Ormož","","","Opcine","Commune|Municipality"
32557,206,"SVN","Slovenia",8,"Podravska",114,"Pesnica","","","Opcine","Commune|Municipality"
32558,206,"SVN","Slovenia",8,"Podravska",115,"Podlehnik","","","Opcine","Commune|Municipality"
32559,206,"SVN","Slovenia",8,"Podravska",116,"Ptuj","","","Opcine","Commune|Municipality"
32560,206,"SVN","Slovenia",8,"Podravska",117,"Race-Fram","","","Opcine","Commune|Municipality"
32561,206,"SVN","Slovenia",8,"Podravska",118,"Ruše","","","Opcine","Commune|Municipality"
32562,206,"SVN","Slovenia",8,"Podravska",119,"Selnica ob Dravi","","","Opcine","Commune|Municipality"
32563,206,"SVN","Slovenia",8,"Podravska",120,"Šentilj","","","Opcine","Commune|Municipality"
32564,206,"SVN","Slovenia",8,"Podravska",121,"Slovenska Bistrica","","","Opcine","Commune|Municipality"
32565,206,"SVN","Slovenia",8,"Podravska",122,"Starše","","","Opcine","Commune|Municipality"
32566,206,"SVN","Slovenia",8,"Podravska",123,"Sveta Ana","","","Opcine","Commune|Municipality"
32567,206,"SVN","Slovenia",8,"Podravska",124,"Sveti Andraž v Slovenskih Goricah","","","Opcine","Commune|Municipality"
32568,206,"SVN","Slovenia",8,"Podravska",125,"Trnovska Vas","","","Opcine","Commune|Municipality"
32569,206,"SVN","Slovenia",8,"Podravska",126,"Videm","","","Opcine","Commune|Municipality"
32570,206,"SVN","Slovenia",8,"Podravska",127,"Zavrc","","","Opcine","Commune|Municipality"
32571,206,"SVN","Slovenia",8,"Podravska",128,"Žetale","","","Opcine","Commune|Municipality"
32572,206,"SVN","Slovenia",9,"Pomurska",129,"Crenšovci","","","Opcine","Commune|Municipality"
32573,206,"SVN","Slovenia",9,"Pomurska",130,"Beltinci","","","Opcine","Commune|Municipality"
32574,206,"SVN","Slovenia",9,"Pomurska",131,"Cankova","","","Opcine","Commune|Municipality"
32575,206,"SVN","Slovenia",9,"Pomurska",132,"Dobrovnik","","Dobronak","Opcine","Commune|Municipality"
32576,206,"SVN","Slovenia",9,"Pomurska",133,"Gornja Radgona","","","Opcine","Commune|Municipality"
32577,206,"SVN","Slovenia",9,"Pomurska",134,"Gornji Petrovci","","","Opcine","Commune|Municipality"
32578,206,"SVN","Slovenia",9,"Pomurska",135,"Grad","","","Opcine","Commune|Municipality"
32579,206,"SVN","Slovenia",9,"Pomurska",136,"Hodoš","","","Opcine","Commune|Municipality"
32580,206,"SVN","Slovenia",9,"Pomurska",137,"Kobilje","","","Opcine","Commune|Municipality"
32581,206,"SVN","Slovenia",9,"Pomurska",138,"Križevci","","","Opcine","Commune|Municipality"
32582,206,"SVN","Slovenia",9,"Pomurska",139,"Kuzma","","","Opcine","Commune|Municipality"
32583,206,"SVN","Slovenia",9,"Pomurska",140,"Lendava","","Lendva","Opcine","Commune|Municipality"
32584,206,"SVN","Slovenia",9,"Pomurska",141,"Ljutomer","","","Opcine","Commune|Municipality"
32585,206,"SVN","Slovenia",9,"Pomurska",142,"Moravske Toplice","","","Opcine","Commune|Municipality"
32586,206,"SVN","Slovenia",9,"Pomurska",143,"Murska Sobota","","","Opcine","Commune|Municipality"
32587,206,"SVN","Slovenia",9,"Pomurska",144,"Odranci","","","Opcine","Commune|Municipality"
32588,206,"SVN","Slovenia",9,"Pomurska",145,"Puconci","","","Opcine","Commune|Municipality"
32589,206,"SVN","Slovenia",9,"Pomurska",146,"Radenci","","","Opcine","Commune|Municipality"
32590,206,"SVN","Slovenia",9,"Pomurska",147,"Razkrižje","","","Opcine","Commune|Municipality"
32591,206,"SVN","Slovenia",9,"Pomurska",148,"Rogašovci","","","Opcine","Commune|Municipality"
32592,206,"SVN","Slovenia",9,"Pomurska",149,"Šalovci","","","Opcine","Commune|Municipality"
32593,206,"SVN","Slovenia",9,"Pomurska",150,"Sveti Jurij","","","Opcine","Commune|Municipality"
32594,206,"SVN","Slovenia",9,"Pomurska",151,"Tišina","","","Opcine","Commune|Municipality"
32595,206,"SVN","Slovenia",9,"Pomurska",152,"Turnišce","","","Opcine","Commune|Municipality"
32596,206,"SVN","Slovenia",9,"Pomurska",153,"Velika Polana","","","Opcine","Commune|Municipality"
32597,206,"SVN","Slovenia",9,"Pomurska",154,"Veržej","","","Opcine","Commune|Municipality"
32598,206,"SVN","Slovenia",10,"Savinjska",155,"Bistrica ob Sotli","","","Opcine","Commune|Municipality"
32599,206,"SVN","Slovenia",10,"Savinjska",156,"Braslovce","","","Opcine","Commune|Municipality"
32600,206,"SVN","Slovenia",10,"Savinjska",157,"Celje","","","Opcine","Commune|Municipality"
32601,206,"SVN","Slovenia",10,"Savinjska",158,"Dobje","","","Opcine","Commune|Municipality"
32602,206,"SVN","Slovenia",10,"Savinjska",159,"Dobrna","","","Opcine","Commune|Municipality"
32603,206,"SVN","Slovenia",10,"Savinjska",160,"Gornji Grad","","","Opcine","Commune|Municipality"
32604,206,"SVN","Slovenia",10,"Savinjska",161,"Kozje","","","Opcine","Commune|Municipality"
32605,206,"SVN","Slovenia",10,"Savinjska",162,"Laško","","","Opcine","Commune|Municipality"
32606,206,"SVN","Slovenia",10,"Savinjska",163,"Ljubno","","","Opcine","Commune|Municipality"
32607,206,"SVN","Slovenia",10,"Savinjska",164,"Luce","","","Opcine","Commune|Municipality"
32608,206,"SVN","Slovenia",10,"Savinjska",165,"Mozirje","","","Opcine","Commune|Municipality"
32609,206,"SVN","Slovenia",10,"Savinjska",166,"Nazarje","","","Opcine","Commune|Municipality"
32610,206,"SVN","Slovenia",10,"Savinjska",167,"Podcetrtek","","","Opcine","Commune|Municipality"
32611,206,"SVN","Slovenia",10,"Savinjska",168,"Polzela","","","Opcine","Commune|Municipality"
32612,206,"SVN","Slovenia",10,"Savinjska",169,"Prebold","","","Opcine","Commune|Municipality"
32613,206,"SVN","Slovenia",10,"Savinjska",170,"Radece","","","Opcine","Commune|Municipality"
32614,206,"SVN","Slovenia",10,"Savinjska",171,"Rogaška Slatina","","","Opcine","Commune|Municipality"
32615,206,"SVN","Slovenia",10,"Savinjska",172,"Rogatec","","","Opcine","Commune|Municipality"
32616,206,"SVN","Slovenia",10,"Savinjska",173,"Šentjur pri Celju","","","Opcine","Commune|Municipality"
32617,206,"SVN","Slovenia",10,"Savinjska",174,"Slovenske Konjice","","","Opcine","Commune|Municipality"
32618,206,"SVN","Slovenia",10,"Savinjska",175,"Šmarje pri Jelšah","","","Opcine","Commune|Municipality"
32619,206,"SVN","Slovenia",10,"Savinjska",176,"Šmartno ob Paki","","","Opcine","Commune|Municipality"
32620,206,"SVN","Slovenia",10,"Savinjska",177,"Solcava","","","Opcine","Commune|Municipality"
32621,206,"SVN","Slovenia",10,"Savinjska",178,"Šoštanj","","","Opcine","Commune|Municipality"
32622,206,"SVN","Slovenia",10,"Savinjska",179,"Štore","","","Opcine","Commune|Municipality"
32623,206,"SVN","Slovenia",10,"Savinjska",180,"Tabor","","","Opcine","Commune|Municipality"
32624,206,"SVN","Slovenia",10,"Savinjska",181,"Velenje","","","Opcine","Commune|Municipality"
32625,206,"SVN","Slovenia",10,"Savinjska",182,"Vitanje","","","Opcine","Commune|Municipality"
32626,206,"SVN","Slovenia",10,"Savinjska",183,"Vojnik","","","Opcine","Commune|Municipality"
32627,206,"SVN","Slovenia",10,"Savinjska",184,"Vransko","","","Opcine","Commune|Municipality"
32628,206,"SVN","Slovenia",10,"Savinjska",185,"Žalec","","","Opcine","Commune|Municipality"
32629,206,"SVN","Slovenia",10,"Savinjska",186,"Zrece","","","Opcine","Commune|Municipality"
32630,206,"SVN","Slovenia",11,"Spodnjeposavska",187,"Brežice","","","Opcine","Commune|Municipality"
32631,206,"SVN","Slovenia",11,"Spodnjeposavska",188,"Krško","","","Opcine","Commune|Municipality"
32632,206,"SVN","Slovenia",11,"Spodnjeposavska",189,"Sevnica","","","Opcine","Commune|Municipality"
32633,206,"SVN","Slovenia",12,"Zasavska",190,"Hrastnik","","","Opcine","Commune|Municipality"
32634,206,"SVN","Slovenia",12,"Zasavska",191,"Trbovlje","","","Opcine","Commune|Municipality"
